Acid Splash,Sorcerer
Acid Splash,Wizard
Blade Ward,Bard
Blade Ward,Sorcerer
Blade Ward,Warlock
Blade Ward,Wizard
Chill Touch,Sorcerer
Chill Touch,Warlock
Chill Touch,Wizard
Dancing Lights,Bard
Dancing Lights,Sorcerer
Dancing Lights,Wizard
Druidcraft,Druid
Eldritch Blast,Warlock
Elementalism,Druid
Elementalism,Sorcerer
Elementalism,Wizard
Fire Bolt,Sorcerer
Fire Bolt,Wizard
Friends,Bard
Friends,Sorcerer
Friends,Warlock
Friends,Wizard
Guidance,Cleric
Guidance,Druid
Light,Bard
Light,Cleric
Light,Sorcerer
Light,Wizard
Mage Hand,Bard
Mage Hand,Sorcerer
Mage Hand,Warlock
Mage Hand,Wizard
Mending,Bard
Mending,Cleric
Mending,Druid
Mending,Sorcerer
Mending,Wizard
Message,Bard
Message,Druid
Message,Sorcerer
Message,Wizard
Mind Sliver,Sorcerer
Mind Sliver,Warlock
Mind Sliver,Wizard
Minor Illusion,Bard
Minor Illusion,Sorcerer
Minor Illusion,Warlock
Minor Illusion,Wizard
Poison Spray,Druid
Poison Spray,Sorcerer
Poison Spray,Warlock
Poison Spray,Wizard
Prestidigitation,Bard
Prestidigitation,Sorcerer
Prestidigitation,Warlock
Prestidigitation,Wizard
Produce Flame,Druid
Ray of Frost,Sorcerer
Ray of Frost,Wizard
Resistance,Cleric
Resistance,Druid
Sacred Flame,Cleric
Shillelagh,Druid
Shocking Grasp,Sorcerer
Shocking Grasp,Wizard
Sorcerous Burst,Sorcerer
Spare the Dying,Cleric
Spare the Dying,Druid
Starry Wisp,Bard
Starry Wisp,Druid
Thaumaturgy,Cleric
Thorn Whip,Druid
Thunderclap,Bard
Thunderclap,Druid
Thunderclap,Sorcerer
Thunderclap,Warlock
Thunderclap,Wizard
Toll the Dead,Cleric
Toll the Dead,Warlock
Toll the Dead,Wizard
True Strike,Bard
True Strike,Sorcerer
True Strike,Warlock
True Strike,Wizard
Vicious Mockery,Bard
Word of Radiance,Cleric
Alarm,Ranger
